Voltage Range: ,1.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Step Size: ,0.03,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Read Count: ,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Delay Time: ,50,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Light Status: ,light,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Start Date: ,Oct-26-2023 14_48_41,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Time,Voltage_Applied,Pixel 0_0 V,Pixel 0_0 mA,Pixel 0_1 V,Pixel 0_1 mA,Pixel 0_2 V,Pixel 0_2 mA,Pixel 0_3 V,Pixel 0_3 mA,Pixel 0_4 V,Pixel 0_4 mA,Pixel 0_5 V,Pixel 0_5 mA,Pixel 0_6 V,Pixel 0_6 mA,Pixel 0_7 V,Pixel 0_7 mA,ARUDUINOID
0.6180,1.20,1.2200,0.0000,1.2360,0.0000,1.2280,0.0333,1.2320,0.0333,1.2360,0.0000,1.2373,0.0333,1.2240,0.0000,1.2347,0.0000,1
1.2460,1.17,1.1907,0.0000,1.2053,0.0667,1.1960,0.0000,1.2000,0.0333,1.2067,0.0000,1.2067,0.0333,1.1947,0.0333,1.2040,0.0000,1
1.8740,1.14,1.1600,0.0000,1.1760,0.0667,1.1680,0.0333,1.1707,0.0000,1.1760,-0.0333,1.1760,0.0333,1.1627,0.0667,1.1720,0.0000,1
2.5030,1.11,1.1307,0.0000,1.1453,0.0667,1.1387,0.0333,1.1400,0.0333,1.1480,0.0000,1.1453,0.0000,1.1360,0.0333,1.1440,0.0333,1
3.1320,1.08,1.1000,0.0000,1.1160,0.0333,1.1080,0.0667,1.1120,0.0667,1.1160,0.0000,1.1160,0.0667,1.1040,0.1000,1.1120,0.0667,1
3.7600,1.05,1.0707,0.0333,1.0853,0.1000,1.0800,0.0667,1.0827,0.0667,1.0867,0.0333,1.0867,0.0333,1.0747,0.0333,1.0840,0.0000,1
4.3890,1.02,1.0400,0.0000,1.0560,0.1000,1.0480,0.0333,1.0520,0.0333,1.0560,0.0000,1.0560,0.0333,1.0440,0.0667,1.0520,0.0667,1
5.0180,0.99,1.0120,-0.0333,1.0253,0.0667,1.0200,0.1000,1.0227,0.0667,1.0253,0.0333,1.0267,0.0000,1.0147,0.0667,1.0240,0.0667,1
5.6470,0.96,0.9800,0.0000,0.9960,0.0333,0.9893,0.0333,0.9933,0.0667,0.9960,0.0000,0.9960,0.0667,0.9840,0.1000,0.9947,0.0333,1
6.2760,0.93,0.9520,0.0000,0.9653,0.1000,0.9600,0.1000,0.9627,0.1000,0.9667,0.0000,0.9680,0.0000,0.9560,0.1000,0.9640,0.0667,1
6.9050,0.90,0.9227,0.0000,0.9373,0.1000,0.9280,0.1000,0.9333,0.1000,0.9360,0.0000,0.9360,0.0667,0.9280,0.1000,0.9320,0.1000,1
7.5340,0.87,0.8920,0.0000,0.9040,0.0667,0.9000,0.0333,0.9040,0.1000,0.9067,0.0333,0.9040,0.0667,0.8960,0.1000,0.9040,0.1000,1
8.1640,0.84,0.8627,0.0000,0.8760,0.1000,0.8693,0.1000,0.8720,0.1000,0.8760,0.0000,0.8760,0.0667,0.8640,0.1667,0.8720,0.1000,1
8.7920,0.81,0.8320,0.0000,0.8480,0.0000,0.8400,0.1000,0.8440,0.1000,0.8440,0.0333,0.8453,0.0333,0.8360,0.1000,0.8440,0.1000,1
9.4210,0.78,0.8027,-0.0333,0.8160,0.0667,0.8080,0.0667,0.8147,0.1000,0.8160,0.0000,0.8160,0.0000,0.8040,0.1667,0.8133,0.1000,1
10.0500,0.75,0.7693,0.0000,0.7840,0.0333,0.7773,0.0667,0.7840,0.1000,0.7840,0.0000,0.7840,0.0333,0.7733,0.2000,0.7827,0.1000,1
10.6800,0.72,0.7400,0.0000,0.7547,0.0000,0.7480,0.1000,0.7533,0.1000,0.7547,0.0000,0.7520,0.1000,0.7440,0.1667,0.7520,0.1000,1
11.3080,0.69,0.7120,0.0000,0.7240,0.0000,0.7187,0.0667,0.7240,0.1333,0.7240,0.0000,0.7240,0.0000,0.7160,0.1000,0.7227,0.0667,1
11.9370,0.66,0.6840,0.0000,0.6960,0.0000,0.6880,0.1000,0.6933,0.1000,0.6947,0.0000,0.6933,0.1000,0.6840,0.1333,0.6920,0.1000,1
12.5660,0.63,0.6520,0.0000,0.6640,0.0000,0.6587,0.1000,0.6640,0.1000,0.6640,0.0000,0.6640,0.0667,0.6560,0.1000,0.6640,0.0333,1
13.1950,0.60,0.6227,0.0000,0.6360,0.0333,0.6280,0.1000,0.6320,0.1333,0.6347,0.0333,0.6320,0.0667,0.6240,0.1000,0.6320,0.0333,1
13.8230,0.57,0.5920,0.0000,0.6040,0.0000,0.6000,0.0333,0.6040,0.0333,0.6040,0.0000,0.6040,0.0667,0.5920,0.1000,0.6040,0.0667,1
14.4520,0.54,0.5640,0.0000,0.5760,0.0667,0.5707,0.0333,0.5747,0.0667,0.5760,0.0000,0.5760,0.0333,0.5640,0.0333,0.5733,0.0333,1
15.0810,0.51,0.5347,0.0000,0.5467,0.1000,0.5427,0.0333,0.5440,0.0333,0.5440,0.0000,0.5440,0.0000,0.5360,0.0333,0.5440,0.0000,1
15.7100,0.48,0.5040,0.0333,0.5160,0.0333,0.5107,0.0667,0.5120,0.0667,0.5120,0.0000,0.5120,0.0000,0.5040,0.0333,0.5133,0.0000,1
16.3380,0.45,0.4747,0.0333,0.4840,0.0667,0.4813,0.0667,0.4840,0.0000,0.4840,0.0333,0.4840,0.0667,0.4760,0.0667,0.4840,0.0000,1
16.9670,0.42,0.4440,0.0000,0.4560,0.1000,0.4493,0.0667,0.4520,0.0333,0.4560,0.0000,0.4533,0.0000,0.4453,0.0333,0.4547,0.0333,1
17.5960,0.39,0.4160,0.0000,0.4267,0.0667,0.4213,0.0667,0.4240,0.0667,0.4240,0.0333,0.4240,0.0333,0.4160,0.0333,0.4267,0.0000,1
18.2240,0.36,0.3840,0.0000,0.3960,0.0667,0.3893,0.0333,0.3920,0.0667,0.3920,0.0000,0.3920,0.0333,0.3840,0.0667,0.3920,0.0000,1
18.8530,0.33,0.3533,0.0000,0.3640,0.0667,0.3600,0.0667,0.3640,0.0667,0.3640,0.0000,0.3627,0.0000,0.3533,0.0333,0.3627,0.0333,1
19.4820,0.30,0.3240,0.0000,0.3360,0.0667,0.3293,0.1000,0.3320,0.0333,0.3333,0.0000,0.3320,0.0667,0.3240,0.0333,0.3320,0.0000,1
20.1110,0.27,0.2960,0.0000,0.3067,0.0667,0.3000,0.0667,0.3027,0.0667,0.3040,0.0000,0.3027,0.0667,0.2947,0.0000,0.3040,0.0667,1
20.7390,0.24,0.2680,0.0333,0.2760,0.0667,0.2720,0.0333,0.2720,0.1000,0.2720,0.0000,0.2720,0.0333,0.2640,0.0333,0.2720,0.0667,1
21.3680,0.21,0.2360,0.0333,0.2453,0.0667,0.2400,0.0667,0.2413,0.0333,0.2440,0.0000,0.2400,0.0333,0.2347,0.0000,0.2440,0.0000,1
21.9970,0.18,0.2040,0.0000,0.2160,0.1000,0.2107,0.1000,0.2120,0.0667,0.2120,0.0000,0.2120,0.0667,0.2040,0.0333,0.2133,0.0333,1
22.6260,0.15,0.1760,0.0000,0.1867,0.0667,0.1800,0.0333,0.1840,0.0000,0.1840,0.0000,0.1800,0.0667,0.1760,0.0333,0.1840,0.0000,1
23.2540,0.12,0.1467,0.0333,0.1560,0.0333,0.1520,0.0333,0.1520,0.0000,0.1533,0.0333,0.1520,0.0667,0.1440,0.0333,0.1533,0.0000,1
23.8820,0.09,0.1160,0.0000,0.1253,0.1000,0.1200,0.0000,0.1213,0.0667,0.1240,0.0000,0.1200,0.0000,0.1133,0.0333,0.1240,0.0667,1
24.5110,0.06,0.0880,0.0000,0.0960,0.0667,0.0907,0.0667,0.0920,0.0333,0.0933,-0.0333,0.0907,0.1000,0.0840,0.0667,0.0920,0.0333,1
25.1400,0.03,0.0560,0.0000,0.0640,0.1000,0.0600,0.0667,0.0640,0.0333,0.0640,0.0000,0.0600,0.0333,0.0560,0.0667,0.0640,0.0667,1
25.7680,0.00,0.0267,0.0000,0.0320,0.0667,0.0293,0.0333,0.0320,0.0333,0.0347,0.0333,0.0280,0.1000,0.0280,0.1000,0.0320,0.0000,1
