#ID:	3
#type:	Perform parallel JV
#start_time:	11/5/2024 5:12:36 PM
#
# Parameters
#Sample area:	0.128000 cm²
#start_voltage:	-0.200000 V
#stop_voltage:	1.400000 V
#sweep_speed:	50.000000 mV/s
#settling_time:	10.000000 ms
#direction:	3.000000 0=forward,1=backward,2=for- & backward,3=back- & forward
##Sample IR temperature:	[25.190001,24.650000] °C
##Environment temperature:	[24.580000,26.520000] °C
##Humidity:	[4.610000,4.400000] %
##Light intensity:	[100.000000,100.000000] %
##Stage temperature:	[NaN,NaN] °C
#
#voltage (V),current (mA)
1.277157,-0.052670
1.291627,-0.054422
1.301359,-0.057544
1.310782,-0.060568
1.330014,-0.068478
1.334913,-0.068602
1.349097,-0.075340
1.358684,-0.077203
1.378206,-0.082941
1.382864,-0.084731
1.397209,-0.090198
1.406837,-0.091234
NaN,NaN
