#ID:	1
#type:	Perform parallel JV
#start_time:	11/6/2024 1:37:46 PM
#
# Parameters
#Sample area:	0.128000 cm²
#start_voltage:	-0.200000 V
#stop_voltage:	1.400000 V
#sweep_speed:	50.000000 mV/s
#settling_time:	10.000000 ms
#direction:	3.000000 0=forward,1=backward,2=for- & backward,3=back- & forward
##Sample IR temperature:	[23.350000,23.090000] °C
##Environment temperature:	[23.290001,23.049999] °C
##Humidity:	[6.250000,6.640000] %
##Light intensity:	[0.000000,0.000000] %
##Stage temperature:	[NaN,NaN] °C
#
#voltage (V),current (mA)
1.159549,-1.139756
1.171309,-1.268654
1.182659,-1.399267
1.193863,-1.534545
1.204606,-1.670909
1.217144,-1.838902
1.227531,-1.982276
1.237690,-2.123527
1.249635,-2.301664
1.260788,-2.471101
1.271753,-2.643191
1.282668,-2.817033
1.293279,-2.993393
1.305562,-3.202382
1.317561,-3.408779
1.327879,-3.589816
1.339629,-3.803692
1.349720,-3.987444
1.361384,-4.204022
1.374607,-4.457462
1.384425,-4.646471
NaN,NaN
