Voltage Range: ,1.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Step Size: ,0.03,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Read Count: ,2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Voltage Delay Time: ,50,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Light Status: ,light,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Start Date: ,Nov-08-2023 13_59_35,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
Time,Voltage_Applied,Pixel 1_1 V,Pixel 1_1 mA,Pixel 1_2 V,Pixel 1_2 mA,Pixel 1_3 V,Pixel 1_3 mA,Pixel 1_4 V,Pixel 1_4 mA,Pixel 1_5 V,Pixel 1_5 mA,Pixel 1_6 V,Pixel 1_6 mA,Pixel 1_7 V,Pixel 1_7 mA,Pixel 1_8 V,Pixel 1_8 mA,ARUDUINOID
0.5960,0.97,0.9842,-2.1000,0.9922,-2.2000,0.9922,-2.1000,0.9880,0.0000,0.9882,-2.2000,0.9922,-2.1000,1.0002,-2.2000,0.9842,-2.1000,1
1.2040,0.94,0.9562,-2.0500,0.9642,-2.1000,0.9642,-2.0500,0.9560,0.0500,0.9602,-2.1000,0.9642,-2.1000,0.9682,-2.1000,0.9522,-2.1000,1
1.8110,0.91,0.9282,-2.0000,0.9342,-2.0000,0.9362,-2.0500,0.9300,0.0500,0.9302,-2.1000,0.9322,-2.0500,0.9402,-2.1000,0.9242,-1.9000,1
2.4180,0.88,0.8962,-1.9000,0.9042,-1.9500,0.9042,-2.0000,0.9000,0.0000,0.9002,-2.0000,0.9042,-1.9000,0.9082,-2.0000,0.8942,-1.9000,1
3.0260,0.85,0.8682,-1.8000,0.8762,-1.8000,0.8722,-1.9000,0.8680,0.0000,0.8722,-1.9000,0.8762,-1.8000,0.8822,-1.9000,0.8642,-1.8000,1
3.6340,0.82,0.8402,-1.8000,0.8442,-1.7500,0.8442,-1.8000,0.8400,0.0000,0.8402,-1.8000,0.8442,-1.8000,0.8482,-1.8500,0.8362,-1.7000,1
4.2410,0.79,0.8102,-1.7500,0.8142,-1.7000,0.8162,-1.7500,0.8120,0.0000,0.8122,-1.7000,0.8142,-1.6500,0.8202,-1.7500,0.8042,-1.6000,1
4.8480,0.76,0.7802,-1.6000,0.7842,-1.6500,0.7842,-1.7000,0.7800,0.0000,0.7842,-1.6500,0.7842,-1.7000,0.7922,-1.7000,0.7762,-1.5000,1
5.4560,0.73,0.7482,-1.5500,0.7562,-1.6000,0.7542,-1.6000,0.7520,-0.0500,0.7522,-1.6000,0.7562,-1.5000,0.7602,-1.6000,0.7442,-1.4500,1
6.0640,0.70,0.7182,-1.5000,0.7242,-1.5500,0.7242,-1.6000,0.7220,-0.0500,0.7222,-1.5000,0.7241,-1.5000,0.7302,-1.5000,0.7161,-1.4500,1
6.6710,0.67,0.6882,-1.5000,0.6962,-1.4000,0.6942,-1.5000,0.6920,-0.0500,0.6921,-1.4000,0.6961,-1.4000,0.7001,-1.5000,0.6861,-1.4000,1
7.2790,0.64,0.6601,-1.4000,0.6641,-1.3500,0.6641,-1.4000,0.6640,0.0000,0.6641,-1.3000,0.6681,-1.4000,0.6701,-1.4000,0.6561,-1.3000,1
7.8860,0.61,0.6301,-1.4000,0.6361,-1.3500,0.6361,-1.4000,0.6320,0.0000,0.6321,-1.3500,0.6361,-1.3500,0.6401,-1.3500,0.6281,-1.3000,1
8.4940,0.58,0.6001,-1.3000,0.6041,-1.3500,0.6041,-1.3000,0.6040,0.0000,0.6041,-1.3000,0.6081,-1.2500,0.6121,-1.3000,0.5961,-1.3000,1
9.1010,0.55,0.5721,-1.2000,0.5761,-1.2500,0.5761,-1.3000,0.5720,0.0000,0.5761,-1.3000,0.5761,-1.3000,0.5801,-1.2500,0.5681,-1.2000,1
9.7080,0.52,0.5421,-1.1500,0.5481,-1.2500,0.5461,-1.2000,0.5440,0.0000,0.5461,-1.2000,0.5481,-1.2000,0.5501,-1.2000,0.5401,-1.2000,1
10.3160,0.49,0.5141,-1.1500,0.5181,-1.1500,0.5161,-1.1500,0.5160,0.0000,0.5181,-1.2000,0.5161,-1.1500,0.5201,-1.2000,0.5101,-1.1000,1
10.9240,0.46,0.4841,-1.0000,0.4881,-1.0500,0.4881,-1.0500,0.4860,0.0000,0.4881,-1.1000,0.4881,-1.1000,0.4921,-1.1000,0.4801,-1.0500,1
11.5310,0.43,0.4521,-1.0000,0.4561,-1.0000,0.4581,-1.0000,0.4560,0.0500,0.4581,-1.0000,0.4561,-1.0000,0.4601,-1.1000,0.4521,-1.0000,1
12.1390,0.40,0.4241,-0.9000,0.4261,-0.9500,0.4281,-0.9500,0.4260,0.0000,0.4281,-1.0000,0.4281,-1.0000,0.4321,-0.9500,0.4221,-0.9000,1
12.7460,0.37,0.3941,-0.8500,0.3961,-0.8500,0.3981,-0.9000,0.3960,0.0000,0.3981,-0.9500,0.3981,-0.9500,0.4001,-0.9500,0.3921,-0.8000,1
13.3530,0.34,0.3641,-0.8000,0.3681,-0.8500,0.3661,-0.8000,0.3640,0.0000,0.3681,-0.9000,0.3681,-0.8000,0.3681,-0.9000,0.3601,-0.7500,1
13.9620,0.31,0.3341,-0.7000,0.3361,-0.7000,0.3361,-0.7000,0.3360,0.0500,0.3381,-0.8000,0.3361,-0.7500,0.3361,-0.7000,0.3281,-0.7000,1
14.5690,0.28,0.3041,-0.6000,0.3041,-0.6500,0.3061,-0.7000,0.3040,0.0000,0.3081,-0.7000,0.3081,-0.7000,0.3081,-0.7500,0.3001,-0.6000,1
15.1760,0.25,0.2761,-0.5500,0.2781,-0.6000,0.2761,-0.6000,0.2760,0.0000,0.2801,-0.6500,0.2801,-0.6000,0.2801,-0.6000,0.2721,-0.6000,1
15.7840,0.22,0.2440,-0.5000,0.2480,-0.5500,0.2481,-0.5500,0.2480,0.0000,0.2501,-0.5500,0.2501,-0.5000,0.2481,-0.5000,0.2421,-0.5000,1
16.3920,0.19,0.2160,-0.4500,0.2180,-0.5000,0.2161,-0.5000,0.2160,0.0000,0.2200,-0.5000,0.2200,-0.5000,0.2200,-0.5000,0.2121,-0.5000,1
16.9990,0.16,0.1880,-0.4000,0.1880,-0.4000,0.1860,-0.4000,0.1880,0.0000,0.1920,-0.4500,0.1900,-0.4000,0.1880,-0.4000,0.1820,-0.4000,1
17.6060,0.13,0.1560,-0.3000,0.1600,-0.3000,0.1580,-0.3500,0.1560,0.0000,0.1620,-0.4000,0.1600,-0.3000,0.1600,-0.4000,0.1520,-0.3000,1
18.2140,0.10,0.1280,-0.3000,0.1300,-0.3000,0.1260,-0.3000,0.1260,0.0000,0.1320,-0.3000,0.1320,-0.3000,0.1280,-0.2500,0.1240,-0.2500,1
18.8220,0.07,0.0980,-0.2000,0.1000,-0.2000,0.0960,-0.2000,0.0960,0.0000,0.1020,-0.2000,0.1000,-0.2500,0.0980,-0.2000,0.0940,-0.2000,1
19.4290,0.04,0.0660,-0.1000,0.0720,-0.1500,0.0680,-0.1500,0.0640,0.0500,0.0720,-0.2000,0.0700,-0.1500,0.0680,-0.1000,0.0640,-0.1000,1
20.0360,0.01,0.0360,-0.0500,0.0400,-0.1000,0.0360,-0.1000,0.0360,0.0500,0.0400,-0.0500,0.0400,-0.1000,0.0400,-0.1000,0.0360,-0.0500,1
20.6420,-0.02,0.0080,0.0500,0.0080,0.0000,0.0080,0.0500,0.0060,0.0000,0.0120,-0.0500,0.0080,-0.0500,0.0080,0.0000,0.0080,0.0000,1
0.5960,0.03,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0500,0.0000,0.0500,0.0000,0.0000,1
1.2020,0.06,0.0280,0.0000,0.0280,-0.0500,0.0280,-0.1000,0.0280,0.0000,0.0320,-0.1000,0.0320,-0.0500,0.0280,0.0000,0.0280,0.0000,1
1.8100,0.09,0.0560,-0.1000,0.0600,-0.1500,0.0560,-0.1000,0.0580,0.0000,0.0600,-0.1000,0.0620,-0.1000,0.0600,-0.1000,0.0560,-0.1000,1
2.4170,0.12,0.0880,-0.1500,0.0920,-0.1500,0.0880,-0.1500,0.0880,0.0000,0.0920,-0.2000,0.0900,-0.2000,0.0880,-0.2000,0.0840,-0.1000,1
3.0240,0.15,0.1160,-0.2000,0.1200,-0.2500,0.1160,-0.2500,0.1160,0.0000,0.1220,-0.2500,0.1200,-0.3000,0.1200,-0.2500,0.1140,-0.2500,1
3.6310,0.18,0.1460,-0.3000,0.1500,-0.3000,0.1480,-0.4000,0.1460,0.0500,0.1520,-0.3500,0.1520,-0.3000,0.1500,-0.3500,0.1440,-0.3000,1
4.2390,0.21,0.1760,-0.3500,0.1800,-0.4000,0.1760,-0.4000,0.1760,0.0000,0.1800,-0.4000,0.1800,-0.4000,0.1800,-0.4000,0.1720,-0.3500,1
4.8470,0.24,0.2060,-0.4000,0.2080,-0.4500,0.2061,-0.4500,0.2060,0.0000,0.2121,-0.5000,0.2100,-0.5000,0.2100,-0.4500,0.2020,-0.4500,1
5.4540,0.27,0.2361,-0.5000,0.2381,-0.5500,0.2361,-0.5500,0.2360,0.0500,0.2401,-0.6000,0.2401,-0.5000,0.2401,-0.5000,0.2320,-0.5000,1
6.0610,0.30,0.2661,-0.5000,0.2681,-0.6000,0.2641,-0.6000,0.2680,0.0500,0.2721,-0.6500,0.2681,-0.6000,0.2701,-0.6000,0.2601,-0.5000,1
6.6680,0.33,0.2961,-0.6000,0.2961,-0.7000,0.2961,-0.6500,0.2960,0.0500,0.3001,-0.7000,0.2981,-0.6500,0.3001,-0.6500,0.2921,-0.6000,1
7.2770,0.36,0.3241,-0.6500,0.3281,-0.7000,0.3281,-0.7500,0.3260,0.0000,0.3281,-0.8000,0.3281,-0.7000,0.3281,-0.7000,0.3201,-0.7000,1
7.8840,0.39,0.3561,-0.8000,0.3561,-0.8000,0.3561,-0.7500,0.3560,0.0000,0.3601,-0.8000,0.3561,-0.8000,0.3601,-0.8000,0.3481,-0.8000,1
8.4910,0.42,0.3841,-0.8000,0.3881,-0.8000,0.3881,-0.8000,0.3840,0.0000,0.3881,-0.9000,0.3881,-0.9000,0.3921,-0.8500,0.3801,-0.8500,1
9.0980,0.45,0.4161,-0.9000,0.4161,-0.9000,0.4161,-0.9500,0.4160,0.0000,0.4181,-1.0000,0.4201,-0.9000,0.4201,-0.9000,0.4101,-0.9000,1
9.7060,0.48,0.4441,-0.9500,0.4481,-0.9500,0.4481,-1.0000,0.4440,0.0000,0.4481,-1.0000,0.4481,-1.0000,0.4521,-1.0000,0.4421,-1.0000,1
10.3140,0.51,0.4721,-1.0500,0.4761,-1.1000,0.4781,-1.0500,0.4760,0.0000,0.4781,-1.1000,0.4761,-1.0500,0.4821,-1.0500,0.4721,-1.0000,1
10.9210,0.54,0.5021,-1.0500,0.5061,-1.1000,0.5061,-1.1000,0.5040,0.0000,0.5081,-1.1500,0.5061,-1.1000,0.5101,-1.1000,0.5001,-1.1000,1
11.5280,0.57,0.5321,-1.1000,0.5361,-1.2000,0.5361,-1.2000,0.5340,0.0000,0.5361,-1.2000,0.5361,-1.1500,0.5401,-1.2500,0.5281,-1.1500,1
