4.7340,1.05,0.1578,-18.0500,1.0392,-1.4750,0.1220,-19.6750,1.0402,-1.8250,0.6798,-17.6750,1.0351,-1.1000,1.0360,0.0000,1.0403,-2.6250,1.0393,-2.7000,1.0400,0.0500,1.0440,0.0750,1.0432,-2.0500,1.0331,-1.3250,1.0395,-14.5000,1.0337,-6.9500,1.0323,-2.6500,1.0282,-2.0000,1.0243,-2.6000,1.0293,-3.1250,1.0263,-3.5000,1.0201,-0.5250,1.0196,-6.2250,1.0161,-0.7000,1.0241,-0.9250,1.0341,-0.9750,1.0442,-1.6000,1.0270,0.0750,1.0361,-1.4500,1.0390,0.0250,1.0330,0.0000,1.0122,-1.5750,1.0292,-1.9250,0
5.5300,1.02,0.1578,-18.1000,1.0121,-0.8500,0.1200,-19.6250,1.0161,-0.9750,0.6778,-17.6250,1.0081,-0.6000,1.0100,0.0750,1.0152,-2.0250,1.0122,-2.0750,1.0160,0.0250,1.0160,0.1000,1.0161,-1.3500,1.0081,-0.8250,1.0144,-13.7000,1.0086,-6.4500,1.0052,-2.1000,1.0012,-1.5500,1.0002,-2.1500,1.0043,-2.7750,1.0013,-3.0000,0.9970,-0.5000,0.9956,-5.7500,0.9920,-0.1250,1.0000,-0.4250,1.0100,-0.4000,1.0201,-1.0500,1.0010,0.0500,1.0121,-0.9500,1.0120,0.0250,1.0080,0.0500,0.9921,-1.1250,1.0041,-1.3250,0
6.3260,0.99,0.1578,-18.0500,0.9860,-0.3000,0.1200,-19.6250,0.9890,-0.3000,0.6778,-17.6000,0.9840,-0.2250,0.9840,0.0750,0.9902,-1.4750,0.9882,-1.5250,0.9900,0.0500,0.9920,0.1000,0.9911,-0.7500,0.9830,-0.3250,0.9893,-12.7500,0.9846,-5.9750,0.9802,-1.6000,0.9791,-1.1500,0.9762,-1.7500,0.9802,-2.4250,0.9763,-2.5500,0.9720,-0.4000,0.9725,-5.2250,0.9680,0.4250,0.9760,0.0250,0.9840,0.0750,0.9931,-0.5000,0.9760,0.0500,0.9840,-0.5000,0.9860,0.0250,0.9830,0.0000,0.9721,-0.7250,0.9801,-0.7250,0
7.1230,0.96,0.1578,-18.1000,0.9600,0.1500,0.1200,-19.6500,0.9640,0.4000,0.6778,-17.6250,0.9570,0.2000,0.9580,0.0750,0.9641,-0.9750,0.9601,-0.9750,0.9640,0.0750,0.9660,0.0500,0.9640,-0.2000,0.9570,0.0250,0.9612,-11.9750,0.9565,-5.4250,0.9541,-1.1000,0.9521,-0.8000,0.9521,-1.3250,0.9562,-2.0500,0.9522,-2.0250,0.9480,-0.2750,0.9475,-4.6500,0.9439,0.8250,0.9510,0.4750,0.9599,0.5250,0.9680,-0.0750,0.9510,0.0250,0.9600,-0.0500,0.9600,0.0750,0.9570,0.0500,0.9480,-0.3750,0.9540,-0.3000,0
7.9190,0.93,0.1578,-18.1250,0.9349,0.5250,0.1190,-19.6000,0.9359,0.9500,0.6778,-17.6250,0.9309,0.6000,0.9320,0.0750,0.9360,-0.4250,0.9351,-0.4750,0.9360,0.0250,0.9390,0.1000,0.9390,0.2250,0.9280,0.5000,0.9341,-11.0750,0.9305,-4.9000,0.9281,-0.6250,0.9290,-0.4000,0.9261,-0.8750,0.9282,-1.7000,0.9252,-1.5250,0.9220,-0.2500,0.9204,-4.0750,0.9159,1.2250,0.9239,0.8750,0.9319,0.9250,0.9400,0.4000,0.9240,0.0500,0.9320,0.4000,0.9320,0.0250,0.9290,0.0250,0.9240,0.0000,0.9280,0.0250,0
8.7140,0.90,0.1578,-18.0750,0.9069,0.9000,0.1200,-19.6500,0.9079,1.4000,0.6778,-17.6000,0.9039,0.9000,0.9040,0.0750,0.9090,0.0000,0.9080,-0.1000,0.9090,0.0750,0.9120,0.1000,0.9099,0.6750,0.9029,0.8750,0.9090,-10.3500,0.9024,-4.3500,0.9000,-0.2000,0.9040,0.0000,0.9000,-0.4500,0.9041,-1.3250,0.9001,-1.0750,0.8960,-0.1750,0.8964,-3.5500,0.8918,1.6000,0.8959,1.2750,0.9059,1.3000,0.9119,0.8250,0.8960,0.1000,0.9039,0.7500,0.9040,0.0500,0.9000,0.0750,0.8980,0.2500,0.8999,0.5750,0
9.5100,0.87,0.1578,-18.1500,0.8799,1.1750,0.1200,-19.6000,0.8808,1.8500,0.6768,-17.6000,0.8759,1.1500,0.8730,0.1000,0.8800,0.4750,0.8800,0.4000,0.8800,0.0500,0.8830,0.1000,0.8839,1.0250,0.8739,1.2000,0.8780,-9.5750,0.8754,-3.8000,0.8720,0.2250,0.8750,0.3250,0.8720,-0.0500,0.8761,-1.1500,0.8721,-0.6250,0.8680,-0.1000,0.8663,-3.0000,0.8638,1.9000,0.8688,1.5750,0.8768,1.6250,0.8839,1.2000,0.8670,0.0750,0.8759,1.1000,0.8760,0.0250,0.8720,0.0000,0.8719,0.5500,0.8719,0.9250,0
10.3060,0.84,0.1578,-18.1000,0.8479,1.4250,0.1190,-19.6750,0.8518,2.1500,0.6768,-17.5750,0.8479,1.4500,0.8450,0.1250,0.8519,0.8750,0.8509,0.7750,0.8520,0.0750,0.8530,0.1250,0.8549,1.4000,0.8449,1.5000,0.8489,-8.8250,0.8473,-3.3500,0.8439,0.6250,0.8479,0.6000,0.8440,0.3250,0.8481,-0.6500,0.8440,-0.2000,0.8400,-0.0250,0.8382,-2.4000,0.8358,2.1750,0.8408,1.9000,0.8478,1.8250,0.8559,1.4750,0.8370,0.1250,0.8479,1.4000,0.8460,0.0750,0.8440,0.0500,0.8449,0.8250,0.8439,1.2000,0
11.1020,0.81,0.1588,-18.1750,0.8198,1.6000,0.1180,-19.5750,0.8238,2.4000,0.6748,-17.6750,0.8198,1.6750,0.8160,0.1000,0.8239,1.2000,0.8219,1.1250,0.8240,0.0500,0.8250,0.1000,0.8248,1.6250,0.8158,1.8000,0.8218,-8.1250,0.8193,-2.9000,0.8159,1.0000,0.8199,0.9250,0.8159,0.6750,0.8200,-0.3500,0.8160,0.2000,0.8120,0.0250,0.8122,-1.9000,0.8078,2.3500,0.8128,2.0500,0.8198,2.0750,0.8278,1.7500,0.8110,0.1000,0.8198,1.7000,0.8200,0.0250,0.8160,0.0000,0.8199,1.0250,0.8159,1.4250,0
11.8990,0.78,0.1578,-18.1000,0.7918,1.7750,0.1210,-19.5500,0.7957,2.6000,0.6758,-17.6750,0.7898,1.8250,0.7880,0.1250,0.7959,1.5000,0.7919,1.4000,0.7960,0.0000,0.7960,0.1500,0.7958,1.8750,0.7878,2.0000,0.7927,-7.3750,0.7912,-2.3500,0.7849,1.3000,0.7919,1.2000,0.7879,0.9000,0.7920,0.0000,0.7869,0.6250,0.7840,0.1000,0.7841,-1.4500,0.7788,2.5000,0.7868,2.3000,0.7918,2.2000,0.7998,1.9250,0.7800,0.1000,0.7918,1.9000,0.7900,0.0000,0.7850,0.1000,0.7919,1.2250,0.7878,1.6500,0
12.6940,0.75,0.1578,-18.1000,0.7638,1.9500,0.1180,-19.6500,0.7647,2.8000,0.6788,-17.8000,0.7598,1.9750,0.7580,0.1000,0.7638,1.7750,0.7618,1.6750,0.7640,0.0250,0.7680,0.1000,0.7668,2.0500,0.7588,2.2000,0.7637,-6.7750,0.7602,-1.8750,0.7558,1.6250,0.7619,1.4750,0.7579,0.9750,0.7630,0.3000,0.7559,1.0000,0.7520,0.2500,0.7521,-1.0000,0.7477,2.6250,0.7568,2.5000,0.7638,2.3750,0.7688,2.1500,0.7500,0.1000,0.7608,2.1000,0.7600,0.0250,0.7560,0.0500,0.7619,1.4000,0.7578,1.9000,0
13.4910,0.72,0.1578,-18.0750,0.7318,2.0250,0.1200,-19.6250,0.7357,2.9000,0.6778,-17.8000,0.7318,2.1000,0.7300,0.1000,0.7358,2.0000,0.7328,1.8750,0.7350,0.0000,0.7390,0.1250,0.7378,2.3000,0.7288,2.3750,0.7336,-6.1000,0.7321,-1.4000,0.7278,1.8750,0.7328,1.6500,0.7299,1.2500,0.7329,0.6000,0.7279,1.2750,0.7240,0.3000,0.7241,-0.6250,0.7197,2.7250,0.7287,2.6000,0.7328,2.4750,0.7398,2.3000,0.7220,0.1000,0.7318,2.2750,0.7310,0.0250,0.7280,0.1000,0.7359,1.5000,0.7278,2.0250,0
14.2870,0.69,0.1578,-18.1500,0.7048,2.1750,0.1200,-19.6750,0.7077,3.0250,0.6778,-17.8000,0.7038,2.2250,0.7020,0.1250,0.7068,2.2500,0.7048,2.0500,0.7080,0.0000,0.7090,0.1250,0.7078,2.4000,0.6998,2.5000,0.7046,-5.5000,0.7021,-1.0250,0.6968,2.0250,0.7038,1.8500,0.6998,1.5500,0.7059,0.8250,0.6999,1.5000,0.6960,0.4000,0.6960,-0.3000,0.6927,2.8000,0.6997,2.7000,0.7067,2.4750,0.7108,2.4000,0.6920,0.0750,0.7028,2.4000,0.7030,0.0250,0.6980,0.0500,0.7078,1.6500,0.6998,2.2000,0
15.0830,0.66,0.1578,-18.1000,0.6758,2.2000,0.1190,-19.6000,0.6797,3.1750,0.6738,-17.5250,0.6748,2.3000,0.6730,0.1500,0.6788,2.3500,0.6758,2.2250,0.6770,0.0500,0.6800,0.1000,0.6798,2.5000,0.6717,2.6000,0.6765,-4.9000,0.6721,-0.6250,0.6688,2.2000,0.6758,1.9750,0.6718,1.7250,0.6759,1.0750,0.6708,1.7250,0.6679,0.5000,0.6680,0.0750,0.6637,2.8750,0.6717,2.8250,0.6757,2.5750,0.6808,2.5000,0.6640,0.1000,0.6738,2.5250,0.6720,0.0500,0.6680,0.0500,0.6798,1.7750,0.6718,2.2750,0
15.8790,0.63,0.1578,-18.1000,0.6478,2.3000,0.1180,-19.6250,0.6517,3.2250,0.6456,-16.1000,0.6448,2.4500,0.6440,0.1000,0.6487,2.5000,0.6468,2.2750,0.6480,0.0250,0.6510,0.1000,0.6517,2.7000,0.6437,2.6500,0.6484,-4.4000,0.6440,-0.2000,0.6408,2.3000,0.6478,2.1000,0.6438,1.8500,0.6479,1.2750,0.6398,1.9250,0.6399,0.5500,0.6400,0.4000,0.6357,2.8500,0.6427,2.9000,0.6477,2.6500,0.6517,2.6000,0.6360,0.1000,0.6447,2.6000,0.6450,0.0000,0.6400,0.0500,0.6518,1.8000,0.6438,2.3500,0
16.6750,0.60,0.1578,-18.1500,0.6168,2.4000,0.1190,-19.6750,0.6217,3.2750,0.6175,-14.7000,0.6157,2.5000,0.6150,0.0500,0.6197,2.6000,0.6178,2.3750,0.6190,0.0750,0.6220,0.0000,0.6227,2.7500,0.6137,2.7250,0.6204,-3.8500,0.6160,0.0750,0.6118,2.4250,0.6188,2.2000,0.6148,2.0000,0.6189,1.5000,0.6118,2.1000,0.6109,0.6750,0.6099,0.6000,0.6067,2.9000,0.6137,2.9250,0.6197,2.6750,0.6237,2.7000,0.6050,0.0750,0.6157,2.6500,0.6160,0.0000,0.6090,0.0000,0.6238,1.8500,0.6158,2.4500,0
17.4700,0.57,0.1578,-18.1500,0.5888,2.5000,0.1190,-19.6000,0.5937,3.4000,0.5873,-13.3500,0.5887,2.6000,0.5870,0.0250,0.5897,2.7000,0.5878,2.5000,0.5880,0.0250,0.5920,0.0750,0.5917,2.8250,0.5837,2.8000,0.5903,-3.3500,0.5860,0.4000,0.5818,2.5000,0.5898,2.2750,0.5848,2.1000,0.5908,1.7000,0.5838,2.2500,0.5829,0.7500,0.5799,0.8000,0.5797,2.9250,0.5837,3.0000,0.5917,2.7000,0.5937,2.7000,0.5760,0.0750,0.5867,2.7000,0.5870,0.0250,0.5810,0.0250,0.5958,1.9250,0.5878,2.5250,0
18.2660,0.54,0.1578,-18.0750,0.5598,2.5000,0.1220,-19.6500,0.5637,3.4000,0.5592,-12.0250,0.5597,2.7000,0.5570,0.0000,0.5617,2.8000,0.5598,2.5250,0.5600,0.0500,0.5650,0.0750,0.5637,2.8750,0.5557,2.8000,0.5613,-2.8250,0.5599,0.7000,0.5527,2.5500,0.5608,2.3000,0.5558,2.2250,0.5618,1.7000,0.5558,2.3750,0.5529,0.8000,0.5519,1.0250,0.5497,2.9000,0.5557,3.0250,0.5637,2.7750,0.5647,2.7000,0.5490,0.0750,0.5597,2.7000,0.5590,0.0250,0.5520,0.0000,0.5678,1.9750,0.5577,2.5500,0
19.0610,0.51,0.1578,-18.1750,0.5307,2.6000,0.1190,-19.6500,0.5357,3.5000,0.5311,-10.7750,0.5307,2.7250,0.5290,0.0250,0.5317,2.8500,0.5307,2.6000,0.5320,0.0500,0.5350,0.0500,0.5357,2.9000,0.5267,2.9000,0.5322,-2.4000,0.5279,0.9500,0.5257,2.6000,0.5318,2.4000,0.5278,2.3000,0.5328,1.8250,0.5248,2.4750,0.5239,0.9750,0.5239,1.2000,0.5217,2.9500,0.5277,3.0750,0.5317,2.8000,0.5357,2.8000,0.5200,0.1000,0.5287,2.7500,0.5290,0.0500,0.5240,0.0250,0.5398,2.0000,0.5297,2.6000,0
19.8560,0.48,0.1578,-18.1000,0.5027,2.6250,0.1210,-19.6250,0.5067,3.5000,0.5020,-9.5250,0.5017,2.8000,0.5000,0.0250,0.5037,2.9000,0.4997,2.6750,0.5030,0.0500,0.5050,0.0500,0.5037,2.9750,0.4957,2.9250,0.5032,-1.9500,0.4999,1.2000,0.4957,2.6250,0.5018,2.4250,0.4968,2.4250,0.5038,1.9750,0.4957,2.5500,0.4959,1.0500,0.4949,1.3750,0.4917,2.9750,0.4957,3.1250,0.5037,2.8000,0.5037,2.7750,0.4920,0.0250,0.4997,2.7500,0.5000,0.0000,0.4940,0.0250,0.5118,2.0750,0.4997,2.7000,0
20.6520,0.45,0.1578,-18.2000,0.4717,2.6750,0.1210,-19.5750,0.4756,3.5000,0.4728,-8.4500,0.4717,2.8250,0.4680,0.0000,0.4747,2.9750,0.4707,2.7000,0.4720,0.0250,0.4780,0.0250,0.4757,3.0000,0.4677,2.9500,0.4762,-1.5250,0.4719,1.4250,0.4667,2.7250,0.4748,2.5000,0.4678,2.4500,0.4748,2.1000,0.4677,2.6500,0.4669,1.2000,0.4648,1.5250,0.4637,3.0000,0.4667,3.1000,0.4737,2.8250,0.4767,2.8250,0.4640,0.0250,0.4717,2.8250,0.4700,0.0000,0.4640,0.0250,0.4838,2.1000,0.4707,2.7000,0
21.4470,0.42,0.1578,-18.1250,0.4437,2.7000,0.1210,-19.7250,0.4476,3.5250,0.4447,-7.3750,0.4437,2.8750,0.4400,0.0000,0.4437,3.0000,0.4417,2.7750,0.4440,0.0000,0.4480,0.0250,0.4477,3.0250,0.4397,3.0000,0.4461,-1.1500,0.4428,1.6000,0.4357,2.7500,0.4447,2.5000,0.4398,2.5500,0.4438,2.2000,0.4357,2.7000,0.4369,1.2750,0.4358,1.6750,0.4347,2.9750,0.4397,3.1250,0.4457,2.8500,0.4477,2.8500,0.4320,0.0750,0.4417,2.8250,0.4430,0.0000,0.4360,0.0000,0.4528,2.1250,0.4427,2.7000,0
22.2420,0.39,0.1578,-18.3250,0.4157,2.7000,0.1190,-19.6500,0.4186,3.6000,0.4166,-6.3250,0.4157,2.9250,0.4080,0.0250,0.4157,3.0250,0.4137,2.8500,0.4160,0.0500,0.4200,0.0250,0.4187,3.1000,0.4117,3.0500,0.4161,-0.7500,0.4128,1.7750,0.4077,2.7750,0.4157,2.5000,0.4117,2.5750,0.4178,2.2500,0.4087,2.7250,0.4079,1.3750,0.4068,1.6500,0.4067,3.0500,0.4077,3.1750,0.4157,2.8750,0.4167,2.8750,0.4040,0.0500,0.4117,2.8250,0.4120,0.0000,0.4080,0.0000,0.4238,2.2000,0.4117,2.7500,0
23.0380,0.36,0.1578,-18.1750,0.3837,2.7500,0.1200,-19.5750,0.3876,3.6250,0.3855,-5.3250,0.3837,2.9250,0.3800,0.0750,0.3857,3.0750,0.3837,2.9000,0.3840,0.0250,0.3880,0.0750,0.3877,3.1250,0.3797,3.0250,0.3870,-0.3250,0.3838,1.9250,0.3767,2.7750,0.3867,2.5250,0.3797,2.6000,0.3878,2.3500,0.3797,2.7750,0.3799,1.5000,0.3768,1.8250,0.3757,3.0000,0.3797,3.2000,0.3847,2.8750,0.3877,2.8750,0.3720,0.0250,0.3807,2.9000,0.3820,0.0000,0.3770,0.0000,0.3958,2.2250,0.3837,2.8000,0
23.8320,0.33,0.1598,-18.2250,0.3557,2.7500,0.1200,-19.6250,0.3556,3.6750,0.3564,-4.3500,0.3527,3.0000,0.3490,0.0250,0.3557,3.1000,0.3517,2.9500,0.3560,0.0250,0.3590,0.0750,0.3597,3.1250,0.3487,3.0000,0.3570,0.0000,0.3528,2.1000,0.3477,2.8500,0.3557,2.5750,0.3497,2.6750,0.3568,2.4000,0.3487,2.8250,0.3488,1.6000,0.3478,1.9500,0.3447,3.0250,0.3477,3.2000,0.3537,2.8000,0.3577,2.9000,0.3440,0.0500,0.3497,2.8750,0.3520,0.0000,0.3470,0.0250,0.3658,2.2500,0.3517,2.8000,0
24.6280,0.30,0.1589,-18.5000,0.3237,2.7500,0.1200,-19.7000,0.3286,3.6250,0.3274,-3.5000,0.3237,3.0250,0.3210,0.0250,0.3257,3.1250,0.3237,2.9750,0.3260,0.0250,0.3290,0.0000,0.3277,3.1750,0.3197,3.1000,0.3280,0.4000,0.3238,2.1750,0.3187,2.8250,0.3277,2.6000,0.3207,2.7000,0.3278,2.4750,0.3197,2.8500,0.3218,1.7000,0.3198,2.0500,0.3157,3.0500,0.3207,3.2250,0.3247,2.8500,0.3277,2.9250,0.3150,0.0750,0.3207,2.8750,0.3240,0.0000,0.3190,0.0000,0.3358,2.3000,0.3237,2.8500,0
25.4230,0.27,0.1578,-18.3250,0.2957,2.8000,0.1210,-19.7750,0.2996,3.7000,0.3003,-2.7000,0.2957,3.0500,0.2920,0.0250,0.2957,3.1250,0.2917,3.0000,0.2970,0.0750,0.3000,0.0000,0.2997,3.1750,0.2917,3.0750,0.2999,0.7250,0.2948,2.3000,0.2887,2.9000,0.2997,2.6000,0.2927,2.7500,0.2997,2.5000,0.2917,2.9250,0.2918,1.8500,0.2918,2.1250,0.2877,3.0750,0.2907,3.2250,0.2967,2.8750,0.2997,2.9000,0.2850,0.0750,0.2917,2.9000,0.2960,0.0000,0.2910,0.0250,0.3078,2.3000,0.2957,2.8500,0
26.2180,0.24,0.1609,-18.3750,0.2677,2.8000,0.1190,-19.7250,0.2706,3.7000,0.2682,-1.8250,0.2677,3.0500,0.2640,0.0000,0.2677,3.1250,0.2637,3.0750,0.2680,0.0250,0.2720,0.0500,0.2717,3.2000,0.2607,3.1000,0.2709,1.0000,0.2668,2.3750,0.2597,2.9000,0.2687,2.6000,0.2637,2.8000,0.2697,2.6250,0.2607,2.9000,0.2628,1.9750,0.2598,2.2750,0.2597,3.1000,0.2617,3.2250,0.2667,2.9000,0.2697,2.9250,0.2560,0.0250,0.2637,2.9250,0.2650,0.0000,0.2600,0.0250,0.2778,2.3500,0.2657,2.8750,0
27.0130,0.21,0.1619,-18.5250,0.2367,2.8500,0.1180,-19.8000,0.2416,3.6750,0.2401,-1.1000,0.2377,3.0750,0.2320,0.0250,0.2367,3.2000,0.2327,3.0500,0.2390,0.0500,0.2400,0.0500,0.2397,3.1750,0.2317,3.1000,0.2399,1.3000,0.2388,2.4500,0.2307,2.8750,0.2397,2.6250,0.2317,2.7750,0.2397,2.6000,0.2317,2.9250,0.2318,2.0500,0.2318,2.2750,0.2297,3.0750,0.2317,3.2250,0.2357,2.8750,0.2397,2.9750,0.2280,0.0500,0.2317,2.9250,0.2360,0.0000,0.2310,0.0000,0.2498,2.4000,0.2357,2.9000,0
27.8080,0.18,0.1618,-18.5750,0.2077,2.8500,0.1210,-19.8250,0.2116,3.7500,0.2120,-0.4250,0.2077,3.1250,0.2040,0.0750,0.2077,3.1750,0.2037,3.1000,0.2090,0.0500,0.2120,0.0250,0.2117,3.2000,0.2007,3.1500,0.2088,1.6000,0.2078,2.5250,0.2007,2.9000,0.2107,2.6750,0.2037,2.8250,0.2117,2.6750,0.2017,2.9750,0.2038,2.1250,0.2028,2.4000,0.2027,3.1000,0.2037,3.2000,0.2077,2.8750,0.2087,2.9250,0.1990,0.0500,0.2037,2.9250,0.2060,0.0250,0.2000,0.0250,0.2198,2.4250,0.2067,2.9000,0
28.6020,0.15,0.1487,-16.9750,0.1787,2.8750,0.1190,-19.9250,0.1816,3.7750,0.1810,0.2000,0.1797,3.1250,0.1750,0.0250,0.1797,3.2000,0.1757,3.1000,0.1800,0.0750,0.1840,0.0250,0.1827,3.2250,0.1717,3.1750,0.1798,1.9000,0.1797,2.6000,0.1717,2.9250,0.1817,2.6500,0.1757,2.8500,0.1837,2.7000,0.1717,3.0000,0.1758,2.2000,0.1758,2.5000,0.1717,3.1000,0.1757,3.2500,0.1777,2.9000,0.1807,2.9750,0.1680,0.0750,0.1747,2.9250,0.1770,0.0250,0.1720,0.0250,0.1918,2.4250,0.1767,2.9000,0
